Domain,Name,Action (CRUD),Path,Description,Version,Available Tokens,Tag
Sales,Complete Sale,UPDATE,/v1/carts/{uid}/cart_completed,Completes and finalizes the sale,v1,Application & Application User,Sales
Sales,Get Client Package,READ,/v1/client_packages/{client_package_id},Get client package details,v1,Application & Application User,Client Packages
Sales,Get Deposits,READ,/v1/deposits,Show list of deposits,v1,Application & Application User,Deposits
Sales,Delete Deposit,DELETE,/v1/deposits/{uid},Delete a specific deposit,v1,Application & Application User,Deposits
Sales,Create Estimate,CREATE,/v1/estimates,Creates an Estimate,v1,Application & Application User,Estimates
Sales,Get Estimate,READ,/v1/estimates/{estimate_uid},fetch a specific estimate,v1,Application & Application User,Estimates
Sales,Create Invoice,CREATE,/v1/invoices,Creates an Invoice,v1,Application & Application User,Invoices
Sales,Get Invoice,READ,/v1/invoices/{invoice_uid},fetch a specific invoice,v1,Application & Application User,Invoices
Sales,Cancel Invoice,UPDATE,/v1/invoices/{invoice_uid}/cancel,Cancels an Invoice,v1,Application & Application User,Invoices
Sales,Reorder Packages,UPDATE,/v1/packages/reorder,Reorder packages,v1,Application & Application User,Packages
Sales,Get Payment Requests,READ,/v1/payment_requests,GET Payment Requests List,v1,Application & Application User,Payment Requests
Sales,Send Payment Request Link,CREATE,/v1/payment_requests/{payment_request_id}/send_link,Send payment request link,v1,Application & Application User,Payment Requests
Sales,Get Payment Request,READ,/v1/payment_requests/{payment_request_uid},GET Payment Request,v1,Application & Application User,Payment Requests
Sales,Get Payments,READ,/v1/payments,Get payments list,v1,Application & Application User,Payments
Sales,Get Payment,READ,/v1/payments/{payment_uid},Get payment details,v1,Application & Application User,Payments
Sales,Create Payout,CREATE,/v1/payouts,Creates a Payout,v1,Application & Application User,Payouts
Sales,Get Payout,READ,/v1/payouts/{provider_payout_id},Gets a Payout,v1,Application & Application User,Payouts
Sales,Create Product Order,CREATE,/v1/product_orders,Creates a Product Order,v1,Application & Application User,Product Orders
